#-----------------------------------------------------------
# Vivado v2025.1 (64-bit)
# SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Sat Jan 24 20:22:43 2026
# Process ID         : 9185
# Current directory  : /home/ubuntu/capstone/aws-fpga/hdk/cl/examples/cl_sys6/build/scripts
# Command line       : vivado -mode batch -source build_all.tcl -log 2026_01_24-202241.vivado.log -tclargs SSI_SpreadLogic_high AggressiveExplore AggressiveExplore A2 B2 C0 H2
# Log file           : /home/ubuntu/capstone/aws-fpga/hdk/cl/examples/cl_sys6/build/scripts/2026_01_24-202241.vivado.log
# Journal file       : /home/ubuntu/capstone/aws-fpga/hdk/cl/examples/cl_sys6/build/scripts/vivado.jou
# Running On         : ip-172-31-20-211
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.1 LTS
# Processor Detail   : Intel(R) Xeon(R) Platinum 8488C
# CPU Frequency      : 2400.000 MHz
# CPU Physical cores : 1
# CPU Logical cores  : 2
# Host memory        : 8158 MB
# Swap memory        : 10737 MB
# Total Virtual      : 18896 MB
# Available Virtual  : 16916 MB
#-----------------------------------------------------------
source build_all.tcl
INFO: [Constraints 18-12184] Site SLICE_X186Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X119Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X187Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X120Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X188Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X120Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X189Y119 is prohibited due to Sites belong to FSR edge tile CLEL_L_X121Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X190Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X121Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X191Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X122Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X192Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X123Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X193Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X123Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X194Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X124Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X195Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X124Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X196Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X125Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X197Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X126Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X198Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X126Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X199Y119 is prohibited due to Sites belong to FSR edge tile CLEL_L_X127Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X200Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X127Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X201Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X128Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X202Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X128Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X203Y119 is prohibited due to Sites belong to FSR edge tile CLEL_L_X129Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X204Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X129Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X205Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X130Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X206Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X131Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X207Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X131Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X208Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X132Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X209Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X132Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X210Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X133Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X211Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X133Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X212Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X134Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X213Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X134Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X214Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X135Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X215Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X135Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X216Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X136Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X217Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X137Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X218Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X137Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X219Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X138Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X221Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X140Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X222Y119 is prohibited due to Sites belong to FSR edge tile CLEM_R_X141Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X223Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X141Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X224Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X142Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X225Y119 is prohibited due to Sites belong to FSR edge tile CLEM_R_X143Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X226Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X143Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X227Y119 is prohibited due to Sites belong to FSR edge tile CLEM_R_X144Y119 of Pblock pblock_CL
INFO: [Common 17-14] Message 'Constraints 18-12184' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.

Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device
Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device | Checksum: 2499f01a7

Time (s): cpu = 00:03:30 ; elapsed = 00:03:50 . Memory (MB): peak = 5619.289 ; gain = 0.000 ; free physical = 2695 ; free virtual = 11111

Phase 1.3 Build Placer Netlist Model
Phase 1.3 Build Placer Netlist Model | Checksum: 31cebf311

Time (s): cpu = 00:03:50 ; elapsed = 00:04:06 . Memory (MB): peak = 6001.852 ; gain = 382.562 ; free physical = 2209 ; free virtual = 10630

Phase 1.4 Constrain Clocks/Macros
Phase 1.4 Constrain Clocks/Macros | Checksum: 31cebf311

Time (s): cpu = 00:03:50 ; elapsed = 00:04:07 . Memory (MB): peak = 6001.852 ; gain = 382.562 ; free physical = 2216 ; free virtual = 10638
Phase 1 Placer Initialization | Checksum: 31cebf311

Time (s): cpu = 00:03:51 ; elapsed = 00:04:08 . Memory (MB): peak = 6001.852 ; gain = 382.562 ; free physical = 2215 ; free virtual = 10638

Phase 2 Global Placement

Phase 2.1 Floorplanning

Phase 2.1.1 Partition Driven Placement

Phase 2.1.1.1 PBP: Partition Driven Placement
Phase 2.1.1.1 PBP: Partition Driven Placement | Checksum: 27b7e5c0f

Time (s): cpu = 00:04:04 ; elapsed = 00:04:18 . Memory (MB): peak = 6001.852 ; gain = 382.562 ; free physical = 2218 ; free virtual = 10643

Phase 2.1.1.2 PBP: Clock Region Placement
Phase 2.1.1.2 PBP: Clock Region Placement | Checksum: 26bd9b95a

Time (s): cpu = 00:04:18 ; elapsed = 00:04:32 . Memory (MB): peak = 6001.852 ; gain = 382.562 ; free physical = 2215 ; free virtual = 10641

Phase 2.1.1.3 PBP: Compute Congestion
Phase 2.1.1.3 PBP: Compute Congestion | Checksum: 26bd9b95a

Time (s): cpu = 00:04:56 ; elapsed = 00:04:53 . Memory (MB): peak = 6477.859 ; gain = 858.570 ; free physical = 1300 ; free virtual = 10153

Phase 2.1.1.4 PBP: UpdateTiming
Phase 2.1.1.4 PBP: UpdateTiming | Checksum: 2c09cb433

Time (s): cpu = 00:04:59 ; elapsed = 00:04:55 . Memory (MB): peak = 6493.867 ; gain = 874.578 ; free physical = 1302 ; free virtual = 10155

Phase 2.1.1.5 PBP: Add part constraints
Phase 2.1.1.5 PBP: Add part constraints | Checksum: 2c09cb433

Time (s): cpu = 00:04:59 ; elapsed = 00:04:55 . Memory (MB): peak = 6493.867 ; gain = 874.578 ; free physical = 1302 ; free virtual = 10155
Phase 2.1.1 Partition Driven Placement | Checksum: 2c09cb433

Time (s): cpu = 00:04:59 ; elapsed = 00:04:55 . Memory (MB): peak = 6493.867 ; gain = 874.578 ; free physical = 1303 ; free virtual = 10156
Phase 2.1 Floorplanning | Checksum: 2d74e513b

Time (s): cpu = 00:04:59 ; elapsed = 00:04:55 . Memory (MB): peak = 6493.867 ; gain = 874.578 ; free physical = 1304 ; free virtual = 10157

Phase 2.2 Physical Synthesis After Floorplan
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.05 . Memory (MB): peak = 6493.867 ; gain = 0.000 ; free physical = 1292 ; free virtual = 10155

Summary of Physical Synthesis Optimizations
============================================


-----------------------------------------------------------------------------------------------------------------------------------------------
|  Optimization                         |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
-----------------------------------------------------------------------------------------------------------------------------------------------
|  PSIP Post Floorplan SLR Replication  |            0  |              0  |                     0  |           0  |           1  |  00:00:01  |
|  Total                                |            0  |              0  |                     0  |           0  |           1  |  00:00:01  |
-----------------------------------------------------------------------------------------------------------------------------------------------


Phase 2.2 Physical Synthesis After Floorplan | Checksum: 2d74e513b

Time (s): cpu = 00:05:00 ; elapsed = 00:04:56 . Memory (MB): peak = 6493.867 ; gain = 874.578 ; free physical = 1293 ; free virtual = 10156

Phase 2.3 Update Timing before SLR Path Opt
Phase 2.3 Update Timing before SLR Path Opt | Checksum: 282acd23d

Time (s): cpu = 00:05:01 ; elapsed = 00:04:57 . Memory (MB): peak = 6493.867 ; gain = 874.578 ; free physical = 1292 ; free virtual = 10155

Phase 2.4 Post-Processing in Floorplanning
Phase 2.4 Post-Processing in Floorplanning | Checksum: 2d4a8ec2f

Time (s): cpu = 00:05:01 ; elapsed = 00:04:57 . Memory (MB): peak = 6493.867 ; gain = 874.578 ; free physical = 1292 ; free virtual = 10155

Phase 2.5 Global Place Phase1
Phase 2.5 Global Place Phase1 | Checksum: 37ab018b7

Time (s): cpu = 00:11:51 ; elapsed = 00:09:13 . Memory (MB): peak = 7038.145 ; gain = 1418.855 ; free physical = 722 ; free virtual = 9596

Phase 2.6 Global Place Phase2

Phase 2.6.1 UpdateTiming Before Physical Synthesis
Phase 2.6.1 UpdateTiming Before Physical Synthesis | Checksum: 2a8ae8324

Time (s): cpu = 00:11:56 ; elapsed = 00:09:16 . Memory (MB): peak = 7038.145 ; gain = 1418.855 ; free physical = 728 ; free virtual = 9603

Phase 2.6.2 Physical Synthesis In Placer
INFO: [Physopt 32-1035] Found 98 LUTNM shape to break, 52 LUT instances to create LUTNM shape
INFO: [Physopt 32-1044] Break lutnm for timing: one critical 13, two critical 85, total 98, new lutff created 4
INFO: [Physopt 32-1138] End 1 Pass. Optimized 120 nets or LUTs. Breaked 98 LUTs, combined 22 existing LUTs and moved 0 existing LUT
INFO: [Physopt 32-1030] Pass 1. Identified 7 candidate driver sets for equivalent driver rewiring.
INFO: [Physopt 32-661] Optimized 3 nets.  Re-placed 114 instances.
INFO: [Physopt 32-775] End 1 Pass. Optimized 3 nets or cells. Created 138 new cells, deleted 180 existing cells and moved 114 existing cells
Netlist sorting complete. Time (s): cpu = 00:00:00.06 ; elapsed = 00:00:00.06 . Memory (MB): peak = 7038.145 ; gain = 0.000 ; free physical = 726 ; free virtual = 9602
INFO: [Physopt 32-65] No nets found for high-fanout optimization.
INFO: [Physopt 32-232] Optimized 0 net. Created 0 new instance.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-76] Pass 1. Identified 1 candidate net for fanout optimization.
INFO: [Physopt 32-81] Processed net WRAPPER/CL/core_inst/genblk1[0].core/na/signal_out_reg[7]_rep_0[0]. Replicated 2 times.
INFO: [Physopt 32-232] Optimized 1 net. Created 2 new instances.
INFO: [Physopt 32-775] End 1 Pass. Optimized 1 net or cell. Created 2 new cells, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.08 ; elapsed = 00:00:00.09 . Memory (MB): peak = 7038.145 ; gain = 0.000 ; free physical = 726 ; free virtual = 9602
INFO: [Physopt 32-46] Identified 14 candidate nets for critical-cell optimization.
INFO: [Physopt 32-81] Processed net WRAPPER/CL/core_inst/genblk1[1].core/na/Q[2]. Replicated 1 times.
INFO: [Physopt 32-81] Processed net WRAPPER/CL/core_inst/genblk1[1].core/na/Q[1]. Replicated 1 times.
INFO: [Physopt 32-81] Processed net WRAPPER/CL/core_inst/genblk1[1].core/na/Q[6]. Replicated 1 times.
INFO: [Physopt 32-81] Processed net WRAPPER/CL/core_inst/genblk1[1].core/na/Q[4]. Replicated 1 times.
INFO: [Physopt 32-81] Processed net WRAPPER/CL/core_inst/genblk1[1].core/na/Q[0]. Replicated 1 times.
INFO: [Physopt 32-81] Processed net WRAPPER/CL/core_inst/genblk1[1].core/na/Q[5]. Replicated 1 times.
INFO: [Physopt 32-81] Processed net WRAPPER/CL/core_inst/genblk1[1].core/na/Q[3]. Replicated 1 times.
INFO: [Physopt 32-81] Processed net WRAPPER/CL/core_inst/genblk1[0].core/na/Q[2]. Replicated 2 times.
INFO: [Physopt 32-81] Processed net WRAPPER/CL/core_inst/genblk1[0].core/na/Q[3]. Replicated 2 times.
INFO: [Physopt 32-81] Processed net WRAPPER/CL/core_inst/genblk1[0].core/na/Q[4]. Replicated 2 times.
INFO: [Physopt 32-81] Processed net WRAPPER/CL/core_inst/genblk1[0].core/na/Q[0]. Replicated 2 times.
INFO: [Physopt 32-81] Processed net WRAPPER/CL/core_inst/genblk1[0].core/na/Q[1]. Replicated 2 times.
INFO: [Physopt 32-81] Processed net WRAPPER/CL/core_inst/genblk1[0].core/na/Q[5]. Replicated 2 times.
INFO: [Physopt 32-81] Processed net WRAPPER/CL/core_inst/genblk1[0].core/na/Q[6]. Replicated 2 times.
INFO: [Physopt 32-232] Optimized 14 nets. Created 21 new instances.
INFO: [Physopt 32-775] End 1 Pass. Optimized 14 nets or cells. Created 21 new cells, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.06 . Memory (MB): peak = 7038.145 ; gain = 0.000 ; free physical = 726 ; free virtual = 9602
INFO: [Physopt 32-456] No candidate cells for DSP register optimization found in the design.
INFO: [Physopt 32-775] End 2 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-1123] No candidate cells found for Shift Register to Pipeline optimization
INFO: [Physopt 32-775] End 2 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-1401] No candidate cells found for Shift Register optimization.
INFO: [Physopt 32-677] No candidate cells for Shift Register optimization found in the design
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-526] No candidate cells for BRAM register optimization found in the design
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-846] No candidate cells for URAM register optimization found in the design
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-846] No candidate cells for URAM register optimization found in the design
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-949] No candidate nets found for dynamic/static region interface net replication
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.03 . Memory (MB): peak = 7038.145 ; gain = 0.000 ; free physical = 726 ; free virtual = 9601

Summary of Physical Synthesis Optimizations
============================================


-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  Optimization                                     |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  LUT Combining                                    |           98  |             22  |                   120  |           0  |           1  |  00:00:00  |
|  Retime                                           |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Equivalent Driver Rewiring                       |          138  |            180  |                     3  |           0  |           1  |  00:00:01  |
|  Very High Fanout                                 |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Fanout                                           |            2  |              0  |                     1  |           0  |           1  |  00:00:00  |
|  Critical Cell                                    |           21  |              0  |                    14  |           0  |           1  |  00:00:02  |
|  DSP Register                                     |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Shift Register to Pipeline                       |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Shift Register                                   |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  BRAM Register                                    |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  URAM Register                                    |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Dynamic/Static Region Interface Net Replication  |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Total                                            |          259  |            202  |                   138  |           0  |          12  |  00:00:03  |
-----------------------------------------------------------------------------------------------------------------------------------------------------------


Phase 2.6.2 Physical Synthesis In Placer | Checksum: 27009495c

Time (s): cpu = 00:12:03 ; elapsed = 00:09:22 . Memory (MB): peak = 7038.145 ; gain = 1418.855 ; free physical = 726 ; free virtual = 9601
Phase 2.6 Global Place Phase2 | Checksum: 2dff539a4

Time (s): cpu = 00:13:30 ; elapsed = 00:10:11 . Memory (MB): peak = 7038.145 ; gain = 1418.855 ; free physical = 723 ; free virtual = 9599
Phase 2 Global Placement | Checksum: 2dff539a4

Time (s): cpu = 00:13:30 ; elapsed = 00:10:11 . Memory (MB): peak = 7038.145 ; gain = 1418.855 ; free physical = 722 ; free virtual = 9598

Phase 3 Detail Placement

Phase 3.1 Commit Multi Column Macros
Phase 3.1 Commit Multi Column Macros | Checksum: 2bf8bc091

Time (s): cpu = 00:14:14 ; elapsed = 00:10:37 . Memory (MB): peak = 7086.168 ; gain = 1466.879 ; free physical = 723 ; free virtual = 9599

Phase 3.2 Commit Most Macros & LUTRAMs
Phase 3.2 Commit Most Macros & LUTRAMs | Checksum: 1ff9062ae

Time (s): cpu = 00:14:20 ; elapsed = 00:10:41 . Memory (MB): peak = 7086.168 ; gain = 1466.879 ; free physical = 724 ; free virtual = 9600

Phase 3.3 Small Shape DP

Phase 3.3.1 Small Shape Clustering
Phase 3.3.1 Small Shape Clustering | Checksum: 2b0bb7585

Time (s): cpu = 00:15:17 ; elapsed = 00:11:14 . Memory (MB): peak = 7086.168 ; gain = 1466.879 ; free physical = 746 ; free virtual = 9624

Phase 3.3.2 Slice Area Swap

Phase 3.3.2.1 Slice Area Swap Initial
Phase 3.3.2.1 Slice Area Swap Initial | Checksum: 26cad77c2

Time (s): cpu = 00:15:19 ; elapsed = 00:11:17 . Memory (MB): peak = 7086.168 ; gain = 1466.879 ; free physical = 685 ; free virtual = 9562
Phase 3.3.2 Slice Area Swap | Checksum: 1caf11154

Time (s): cpu = 00:15:21 ; elapsed = 00:11:19 . Memory (MB): peak = 7086.168 ; gain = 1466.879 ; free physical = 683 ; free virtual = 9561
Phase 3.3 Small Shape DP | Checksum: 2a8bc0a17

Time (s): cpu = 00:15:26 ; elapsed = 00:11:22 . Memory (MB): peak = 7086.168 ; gain = 1466.879 ; free physical = 682 ; free virtual = 9560

Phase 3.4 Re-assign LUT pins
Phase 3.4 Re-assign LUT pins | Checksum: 2871bbb85

Time (s): cpu = 00:15:27 ; elapsed = 00:11:23 . Memory (MB): peak = 7086.168 ; gain = 1466.879 ; free physical = 682 ; free virtual = 9560

Phase 3.5 Pipeline Register Optimization
Phase 3.5 Pipeline Register Optimization | Checksum: 2871bbb85

Time (s): cpu = 00:15:29 ; elapsed = 00:11:24 . Memory (MB): peak = 7086.168 ; gain = 1466.879 ; free physical = 682 ; free virtual = 9560

Phase 3.6 Fast Optimization
Phase 3.6 Fast Optimization | Checksum: 29a2fa3a7

Time (s): cpu = 00:15:51 ; elapsed = 00:11:41 . Memory (MB): peak = 7086.168 ; gain = 1466.879 ; free physical = 667 ; free virtual = 9556
Phase 3 Detail Placement | Checksum: 29a2fa3a7

Time (s): cpu = 00:15:51 ; elapsed = 00:11:41 . Memory (MB): peak = 7086.168 ; gain = 1466.879 ; free physical = 669 ; free virtual = 9559

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
INFO: [Timing 38-35] Done setting XDC timing constraints.

Phase 4.1.1 Post Placement Optimization

Phase 4.1.1.1 BUFG Replication
INFO: [Place 46-63] BUFG replication identified 0 candidate nets: Replicated nets: 0, Replicated BUFGs: 0, Replicated BUFG Driver: 0, moved BUFGs: 0, Skipped due to Placement / Routing Conflict: 0, Skipped due to Timing: 0, Skipped due to constraints: 0
Phase 4.1.1.1 BUFG Replication | Checksum: 3378117e7

Time (s): cpu = 00:16:48 ; elapsed = 00:12:17 . Memory (MB): peak = 7188.426 ; gain = 1569.137 ; free physical = 614 ; free virtual = 9504

Phase 4.1.1.2 Post Placement Timing Optimization
INFO: [Place 30-746] Post Placement Timing Summary WNS=0.711. For the most accurate timing information please run report_timing.
Phase 4.1.1.2 Post Placement Timing Optimization | Checksum: 265e03394

Time (s): cpu = 00:16:49 ; elapsed = 00:12:18 . Memory (MB): peak = 7188.426 ; gain = 1569.137 ; free physical = 614 ; free virtual = 9504

Phase 4.1.1.3 Replication
INFO: [Place 46-19] Post Replication Timing Summary WNS=0.711. For the most accurate timing information please run report_timing.
Phase 4.1.1.3 Replication | Checksum: 265e03394

Time (s): cpu = 00:16:49 ; elapsed = 00:12:18 . Memory (MB): peak = 7188.426 ; gain = 1569.137 ; free physical = 619 ; free virtual = 9509

Time (s): cpu = 00:16:49 ; elapsed = 00:12:18 . Memory (MB): peak = 7188.426 ; gain = 1569.137 ; free physical = 619 ; free virtual = 9509
Phase 4.1 Post Commit Optimization | Checksum: 265e03394

Time (s): cpu = 00:16:49 ; elapsed = 00:12:18 . Memory (MB): peak = 7188.426 ; gain = 1569.137 ; free physical = 619 ; free virtual = 9509
Netlist sorting complete. Time (s): cpu = 00:00:00.04 ; elapsed = 00:00:00.04 . Memory (MB): peak = 7204.434 ; gain = 0.000 ; free physical = 460 ; free virtual = 9386

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: 1c3f5ef55

Time (s): cpu = 00:17:50 ; elapsed = 00:13:12 . Memory (MB): peak = 7204.434 ; gain = 1585.145 ; free physical = 460 ; free virtual = 9387

Phase 4.3 Placer Reporting

Phase 4.3.1 Print Estimated Congestion
INFO: [Place 30-612] Post-Placement Estimated Congestion 
 ________________________________________________________________________
|           | Global Congestion | Long Congestion   | Short Congestion  |
| Direction | Region Size       | Region Size       | Region Size       |
|___________|___________________|___________________|___________________|
|      North|                1x1|                1x1|                1x1|
|___________|___________________|___________________|___________________|
|      South|                1x1|                1x1|                1x1|
|___________|___________________|___________________|___________________|
|       East|                1x1|                1x1|                1x1|
|___________|___________________|___________________|___________________|
|       West|                1x1|                1x1|                4x4|
|___________|___________________|___________________|___________________|

SLR0:
 ________________________________________________________________________
|           | Global Congestion | Long Congestion   | Short Congestion  |
| Direction | Region Size       | Region Size       | Region Size       |
|___________|___________________|___________________|___________________|
|      North|                1x1|                1x1|                1x1|
|___________|___________________|___________________|___________________|
|      South|                1x1|                1x1|                1x1|
|___________|___________________|___________________|___________________|
|       East|                1x1|                1x1|                1x1|
|___________|___________________|___________________|___________________|
|       West|                1x1|                1x1|                1x1|
|___________|___________________|___________________|___________________|

SLR1:
 ________________________________________________________________________
|           | Global Congestion | Long Congestion   | Short Congestion  |
| Direction | Region Size       | Region Size       | Region Size       |
|___________|___________________|___________________|___________________|
|      North|                1x1|                1x1|                1x1|
|___________|___________________|___________________|___________________|
|      South|                1x1|                1x1|                1x1|
|___________|___________________|___________________|___________________|
|       East|                1x1|                1x1|                1x1|
|___________|___________________|___________________|___________________|
|       West|                1x1|                1x1|                4x4|
|___________|___________________|___________________|___________________|

SLR2:
 ________________________________________________________________________
|           | Global Congestion | Long Congestion   | Short Congestion  |
| Direction | Region Size       | Region Size       | Region Size       |
|___________|___________________|___________________|___________________|
|      North|                1x1|                1x1|                1x1|
|___________|___________________|___________________|___________________|
|      South|                1x1|                1x1|                1x1|
|___________|___________________|___________________|___________________|
|       East|                1x1|                1x1|                1x1|
|___________|___________________|___________________|___________________|
|       West|                1x1|                1x1|                1x1|
|___________|___________________|___________________|___________________|

Phase 4.3.1 Print Estimated Congestion | Checksum: 1c3f5ef55

Time (s): cpu = 00:17:51 ; elapsed = 00:13:13 . Memory (MB): peak = 7204.434 ; gain = 1585.145 ; free physical = 461 ; free virtual = 9387
Phase 4.3 Placer Reporting | Checksum: 1c3f5ef55

Time (s): cpu = 00:17:51 ; elapsed = 00:13:13 . Memory (MB): peak = 7204.434 ; gain = 1585.145 ; free physical = 460 ; free virtual = 9387

Phase 4.4 Final Placement Cleanup
Netlist sorting complete. Time (s): cpu = 00:00:00.04 ; elapsed = 00:00:00.04 . Memory (MB): peak = 7204.434 ; gain = 0.000 ; free physical = 460 ; free virtual = 9387

Time (s): cpu = 00:17:51 ; elapsed = 00:13:13 . Memory (MB): peak = 7204.434 ; gain = 1585.145 ; free physical = 460 ; free virtual = 9387
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 16895bc31

